Win64
PlayerPath?
D:/Stargazer Game Executables/Stargazer/Star Gazer.exe
SceneListBegin?
Assets/Levels/Main Menu.unity
Assets/Levels/Spring 1.unity
Assets/Levels/Summer 1.unity
Assets/Levels/Fall 1.unity
Assets/Levels/Winter 1.unity
Assets/Levels/Spring 2.unity
Assets/Levels/Summer 2.unity
Assets/Levels/Fall 2.unity
Assets/Levels/Winter 2.unity
Assets/Levels/Spring 3.unity
Assets/Levels/Summer 3.unity
Assets/Levels/Fall 3.unity
Assets/Levels/Winter 3.unity
Assets/Levels/Spring 4.unity
Assets/Levels/Summer 4.unity
Assets/Levels/Fall 4.unity
Assets/Levels/Winter 4.unity
Assets/Levels/Game End.unity
Assets/Levels/Winter 3tmp.unity
Assets/Levels/Winter tmp3.unity
SceneListEnd?
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LevelReset
2c4a64a2064bbbaafe6894ab5cc7a04a Assembly-CSharp.dll:Cinemachine.CinemachineStateDrivenCamera
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SceneAndURLLoader
3748fbad2d474a315bda516b8363a0c5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
